ToRouter0,ToRouter1,ToRouter2,ToRouter3,ToRouter4,ToRouter5,ToRouter6,ToRouter7,ToRouter8,ToRouter9,ToRouter10,ToRouter11,ToRouter12,ToRouter13,ToRouter14,ToRouter15,Applications (Label Classes)
4208,720.0,623.0,640.0,629.0,680.0,596.0,718.0,693.0,573.0,677.0,746.0,650.0,761.0,578.0,836.0,raytrace
4367,716.0,661.0,729.0,616.0,685.0,668.0,660.0,714.0,606.0,692.0,733.0,636.0,756.0,535.0,762.0,raytrace
4382,667.0,642.0,731.0,641.0,702.0,620.0,647.0,665.0,655.0,690.0,676.0,672.0,736.0,580.0,747.0,raytrace
4375,687.0,677.0,764.0,668.0,640.0,657.0,681.0,801.0,650.0,651.0,673.0,756.0,769.0,635.0,688.0,raytrace
4400,680.0,721.0,729.0,802.0,755.0,650.0,656.0,743.0,668.0,693.0,692.0,718.0,747.0,636.0,751.0,raytrace
4338,693.0,684.0,665.0,632.0,743.0,622.0,670.0,724.0,597.0,685.0,694.0,739.0,797.0,558.0,723.0,raytrace
4422,658.0,686.0,673.0,603.0,704.0,579.0,619.0,705.0,632.0,682.0,702.0,709.0,828.0,552.0,735.0,raytrace
4431,714.0,684.0,731.0,689.0,717.0,599.0,692.0,724.0,620.0,690.0,731.0,738.0,769.0,582.0,741.0,raytrace
7802,4901.0,5080.0,5076.0,5226.0,5173.0,4751.0,5352.0,5333.0,4973.0,5216.0,4812.0,5501.0,5180.0,5104.0,5462.0,raytrace
2982,151.0,559.0,359.0,609.0,511.0,240.0,681.0,632.0,368.0,636.0,1046.0,637.0,351.0,296.0,699.0,raytrace
2836,142.0,527.0,341.0,530.0,522.0,213.0,603.0,583.0,355.0,638.0,174.0,587.0,304.0,221.0,703.0,raytrace
3011,158.0,597.0,346.0,529.0,528.0,214.0,699.0,621.0,337.0,571.0,154.0,575.0,293.0,233.0,683.0,raytrace
2980,165.0,600.0,365.0,555.0,588.0,247.0,679.0,612.0,355.0,634.0,170.0,689.0,340.0,249.0,685.0,raytrace
2887,158.0,547.0,365.0,526.0,523.0,200.0,629.0,653.0,319.0,640.0,170.0,569.0,328.0,268.0,677.0,raytrace
2859,138.0,594.0,312.0,541.0,500.0,208.0,666.0,668.0,298.0,675.0,139.0,588.0,293.0,231.0,582.0,raytrace
2968,145.0,624.0,341.0,583.0,505.0,197.0,663.0,693.0,281.0,633.0,165.0,582.0,311.0,259.0,687.0,raytrace
2928,150.0,606.0,367.0,579.0,534.0,218.0,708.0,703.0,313.0,641.0,171.0,602.0,311.0,279.0,690.0,raytrace
2922,144.0,582.0,340.0,589.0,498.0,195.0,613.0,688.0,286.0,648.0,148.0,645.0,306.0,263.0,666.0,raytrace
2949,131.0,613.0,330.0,563.0,500.0,189.0,641.0,619.0,308.0,651.0,141.0,577.0,312.0,254.0,657.0,raytrace
2929,947.0,582.0,348.0,558.0,562.0,215.0,665.0,658.0,290.0,670.0,130.0,608.0,341.0,232.0,700.0,raytrace
3061,180.0,520.0,375.0,763.0,565.0,229.0,698.0,746.0,347.0,637.0,201.0,601.0,350.0,245.0,740.0,raytrace
3030,151.0,554.0,332.0,564.0,559.0,215.0,635.0,691.0,329.0,655.0,154.0,672.0,380.0,278.0,696.0,raytrace
3013,158.0,620.0,349.0,577.0,549.0,189.0,649.0,680.0,332.0,664.0,154.0,648.0,340.0,201.0,663.0,raytrace
3029,179.0,616.0,411.0,623.0,511.0,226.0,688.0,712.0,378.0,620.0,180.0,684.0,324.0,249.0,666.0,raytrace
1667,818.0,715.0,746.0,724.0,760.0,718.0,762.0,719.0,714.0,737.0,1486.0,752.0,1504.0,799.0,776.0,raytrace
788,9.0,5.0,5.0,7.0,7.0,5.0,15.0,5.0,4.0,4.0,719.0,7.0,603.0,9.0,6.0,raytrace
711,4.0,3.0,5.0,1.0,4.0,2.0,13.0,2.0,2.0,0.0,687.0,2.0,586.0,3.0,4.0,raytrace
680,6.0,4.0,5.0,4.0,7.0,3.0,17.0,4.0,4.0,4.0,711.0,4.0,554.0,7.0,9.0,raytrace
717,4.0,3.0,4.0,5.0,5.0,1.0,27.0,5.0,4.0,4.0,664.0,4.0,608.0,6.0,5.0,raytrace
755,5.0,6.0,7.0,5.0,5.0,4.0,11.0,3.0,3.0,5.0,764.0,1.0,589.0,5.0,5.0,raytrace
732,4.0,2.0,4.0,6.0,3.0,2.0,9.0,2.0,0.0,1.0,728.0,5.0,638.0,5.0,6.0,raytrace
745,6.0,1.0,3.0,6.0,4.0,2.0,6.0,5.0,3.0,2.0,737.0,5.0,644.0,13.0,7.0,raytrace
676,5.0,3.0,4.0,5.0,5.0,3.0,7.0,3.0,2.0,2.0,670.0,4.0,596.0,5.0,4.0,raytrace
692,4.0,3.0,4.0,3.0,4.0,3.0,5.0,0.0,1.0,2.0,685.0,3.0,571.0,3.0,4.0,raytrace
729,4.0,2.0,3.0,7.0,4.0,1.0,8.0,1.0,1.0,0.0,707.0,5.0,611.0,11.0,9.0,raytrace
707,6.0,2.0,2.0,3.0,4.0,1.0,3.0,5.0,4.0,3.0,720.0,6.0,623.0,3.0,6.0,raytrace
694,7.0,4.0,3.0,8.0,6.0,2.0,25.0,4.0,3.0,3.0,728.0,9.0,620.0,15.0,13.0,raytrace
737,3.0,4.0,2.0,3.0,4.0,3.0,6.0,3.0,4.0,3.0,737.0,5.0,629.0,6.0,7.0,raytrace
743,4.0,4.0,4.0,3.0,8.0,3.0,40.0,3.0,4.0,3.0,727.0,8.0,634.0,6.0,7.0,raytrace
730,7.0,5.0,7.0,8.0,5.0,2.0,31.0,6.0,3.0,4.0,727.0,13.0,663.0,21.0,20.0,raytrace
2312,1446.0,1517.0,1410.0,1426.0,2071.0,1313.0,2068.0,2021.0,1334.0,1459.0,1411.0,1342.0,1360.0,1437.0,1408.0,raytrace
808,29.0,109.0,30.0,77.0,613.0,25.0,607.0,716.0,31.0,105.0,31.0,28.0,30.0,46.0,38.0,raytrace
780,29.0,93.0,16.0,77.0,580.0,13.0,590.0,677.0,14.0,96.0,14.0,19.0,19.0,20.0,18.0,raytrace
790,26.0,85.0,24.0,65.0,614.0,13.0,600.0,670.0,18.0,85.0,16.0,21.0,22.0,27.0,19.0,raytrace
786,47.0,91.0,28.0,77.0,622.0,25.0,634.0,668.0,22.0,103.0,19.0,25.0,21.0,29.0,23.0,raytrace
776,24.0,102.0,20.0,66.0,602.0,19.0,647.0,676.0,16.0,94.0,13.0,17.0,21.0,19.0,18.0,raytrace
729,20.0,92.0,12.0,49.0,561.0,10.0,693.0,696.0,10.0,105.0,13.0,9.0,15.0,19.0,9.0,raytrace
783,20.0,90.0,14.0,61.0,584.0,17.0,728.0,716.0,15.0,101.0,12.0,12.0,17.0,19.0,10.0,raytrace
761,25.0,107.0,31.0,64.0,648.0,21.0,671.0,668.0,22.0,107.0,21.0,24.0,20.0,25.0,22.0,raytrace
759,25.0,107.0,30.0,75.0,585.0,21.0,651.0,671.0,26.0,93.0,23.0,22.0,26.0,25.0,18.0,raytrace
746,22.0,118.0,17.0,54.0,608.0,10.0,619.0,688.0,14.0,88.0,13.0,17.0,19.0,23.0,15.0,raytrace
785,16.0,112.0,10.0,42.0,605.0,14.0,732.0,743.0,8.0,88.0,9.0,8.0,8.0,17.0,9.0,raytrace
746,40.0,94.0,18.0,70.0,638.0,19.0,706.0,682.0,17.0,102.0,21.0,22.0,18.0,21.0,19.0,raytrace
758,23.0,100.0,22.0,78.0,609.0,18.0,673.0,652.0,18.0,89.0,17.0,20.0,20.0,23.0,18.0,raytrace
796,63.0,103.0,24.0,72.0,653.0,19.0,597.0,674.0,20.0,84.0,13.0,21.0,19.0,25.0,18.0,raytrace
805,54.0,123.0,27.0,75.0,637.0,20.0,659.0,677.0,18.0,124.0,23.0,23.0,23.0,34.0,21.0,raytrace
1436,916.0,852.0,910.0,942.0,876.0,803.0,1517.0,1399.0,851.0,771.0,855.0,896.0,908.0,939.0,848.0,raytrace
473,10.0,9.0,10.0,34.0,22.0,8.0,676.0,584.0,9.0,13.0,11.0,10.0,8.0,18.0,10.0,raytrace
436,5.0,4.0,6.0,19.0,17.0,3.0,700.0,512.0,5.0,4.0,12.0,5.0,8.0,9.0,7.0,raytrace
461,9.0,8.0,6.0,24.0,22.0,6.0,745.0,472.0,10.0,9.0,10.0,13.0,7.0,11.0,9.0,raytrace
460,9.0,9.0,9.0,35.0,22.0,6.0,699.0,517.0,9.0,6.0,11.0,10.0,10.0,22.0,16.0,raytrace
438,11.0,7.0,11.0,25.0,15.0,6.0,708.0,520.0,6.0,6.0,15.0,13.0,8.0,14.0,7.0,raytrace
406,7.0,3.0,10.0,20.0,15.0,2.0,692.0,546.0,4.0,4.0,6.0,5.0,5.0,10.0,5.0,raytrace
437,7.0,6.0,8.0,20.0,13.0,7.0,684.0,600.0,12.0,9.0,9.0,17.0,9.0,14.0,11.0,raytrace
425,10.0,4.0,7.0,16.0,17.0,7.0,720.0,546.0,9.0,10.0,13.0,12.0,9.0,11.0,10.0,raytrace
434,10.0,5.0,10.0,23.0,25.0,3.0,671.0,576.0,6.0,9.0,11.0,8.0,8.0,13.0,8.0,raytrace
393,10.0,3.0,5.0,16.0,19.0,2.0,672.0,537.0,3.0,3.0,8.0,7.0,9.0,7.0,5.0,raytrace
435,8.0,6.0,3.0,20.0,9.0,2.0,720.0,575.0,5.0,8.0,8.0,9.0,6.0,9.0,6.0,raytrace
455,7.0,6.0,9.0,39.0,18.0,5.0,704.0,593.0,7.0,4.0,10.0,7.0,6.0,10.0,6.0,raytrace
459,11.0,4.0,8.0,20.0,19.0,3.0,695.0,574.0,5.0,4.0,10.0,9.0,5.0,8.0,12.0,raytrace
482,11.0,10.0,13.0,62.0,21.0,8.0,654.0,606.0,11.0,11.0,13.0,11.0,11.0,14.0,10.0,raytrace
432,10.0,6.0,6.0,45.0,22.0,4.0,678.0,486.0,7.0,6.0,10.0,6.0,8.0,9.0,7.0,raytrace
1486,711.0,620.0,637.0,748.0,649.0,594.0,1087.0,625.0,640.0,558.0,947.0,892.0,653.0,653.0,701.0,raytrace
510,11.0,11.0,9.0,22.0,8.0,8.0,478.0,19.0,7.0,6.0,132.0,146.0,10.0,17.0,12.0,raytrace
449,8.0,8.0,6.0,27.0,2.0,3.0,430.0,19.0,3.0,6.0,145.0,156.0,7.0,9.0,8.0,raytrace
488,11.0,6.0,6.0,19.0,6.0,8.0,435.0,16.0,3.0,6.0,139.0,167.0,12.0,9.0,10.0,raytrace
555,7.0,8.0,5.0,19.0,8.0,6.0,487.0,20.0,4.0,4.0,171.0,174.0,6.0,19.0,8.0,raytrace
484,8.0,4.0,7.0,13.0,4.0,6.0,476.0,17.0,5.0,4.0,138.0,146.0,8.0,8.0,9.0,raytrace
429,8.0,7.0,3.0,15.0,4.0,5.0,468.0,15.0,4.0,5.0,121.0,147.0,5.0,5.0,9.0,raytrace
463,7.0,5.0,4.0,13.0,5.0,6.0,434.0,10.0,3.0,5.0,124.0,170.0,9.0,9.0,6.0,raytrace
492,4.0,2.0,4.0,18.0,3.0,4.0,445.0,14.0,2.0,2.0,125.0,124.0,5.0,6.0,6.0,raytrace
496,9.0,7.0,4.0,12.0,7.0,8.0,444.0,17.0,7.0,5.0,129.0,136.0,10.0,6.0,10.0,raytrace
481,8.0,4.0,3.0,10.0,3.0,2.0,439.0,14.0,2.0,2.0,141.0,130.0,4.0,6.0,7.0,raytrace
727,20.0,17.0,17.0,29.0,19.0,14.0,459.0,19.0,14.0,14.0,157.0,139.0,13.0,23.0,17.0,raytrace
549,15.0,9.0,6.0,16.0,7.0,13.0,481.0,17.0,8.0,10.0,212.0,150.0,9.0,9.0,10.0,raytrace
468,11.0,7.0,8.0,17.0,9.0,9.0,478.0,13.0,8.0,6.0,102.0,140.0,10.0,11.0,9.0,raytrace
478,13.0,11.0,9.0,15.0,8.0,12.0,428.0,19.0,8.0,7.0,165.0,106.0,8.0,10.0,12.0,raytrace
558,11.0,7.0,8.0,15.0,7.0,6.0,437.0,20.0,6.0,8.0,181.0,139.0,10.0,12.0,13.0,raytrace
1734,879.0,827.0,894.0,851.0,829.0,742.0,776.0,812.0,834.0,801.0,1534.0,837.0,1633.0,904.0,893.0,raytrace
867,7.0,6.0,15.0,6.0,8.0,5.0,4.0,7.0,7.0,5.0,655.0,7.0,698.0,7.0,11.0,raytrace
784,6.0,3.0,9.0,7.0,5.0,2.0,1.0,2.0,4.0,1.0,685.0,3.0,751.0,6.0,8.0,raytrace
823,3.0,3.0,12.0,10.0,5.0,4.0,1.0,5.0,7.0,5.0,661.0,7.0,665.0,23.0,15.0,raytrace
807,6.0,0.0,31.0,8.0,5.0,3.0,5.0,5.0,5.0,2.0,678.0,4.0,721.0,11.0,7.0,raytrace
818,6.0,5.0,11.0,6.0,6.0,2.0,3.0,4.0,3.0,1.0,626.0,6.0,747.0,11.0,7.0,raytrace
760,3.0,1.0,13.0,6.0,4.0,3.0,3.0,3.0,5.0,3.0,627.0,1.0,678.0,8.0,6.0,raytrace
813,7.0,4.0,23.0,11.0,6.0,2.0,4.0,5.0,3.0,1.0,652.0,6.0,736.0,28.0,13.0,raytrace
826,5.0,3.0,11.0,4.0,4.0,1.0,6.0,5.0,4.0,2.0,603.0,3.0,793.0,8.0,6.0,raytrace
893,4.0,3.0,9.0,6.0,5.0,0.0,6.0,4.0,3.0,2.0,590.0,4.0,728.0,9.0,3.0,raytrace
870,5.0,3.0,9.0,6.0,4.0,1.0,1.0,1.0,2.0,2.0,661.0,3.0,736.0,11.0,6.0,raytrace
916,2.0,2.0,13.0,3.0,1.0,3.0,3.0,4.0,3.0,3.0,709.0,3.0,694.0,8.0,2.0,raytrace
868,10.0,6.0,39.0,10.0,5.0,4.0,5.0,6.0,6.0,5.0,674.0,4.0,687.0,16.0,7.0,raytrace
867,4.0,3.0,9.0,7.0,5.0,4.0,4.0,5.0,4.0,5.0,633.0,9.0,664.0,7.0,4.0,raytrace
878,8.0,4.0,48.0,8.0,4.0,4.0,5.0,8.0,6.0,7.0,671.0,7.0,709.0,5.0,10.0,raytrace
843,6.0,5.0,31.0,14.0,7.0,3.0,5.0,5.0,4.0,5.0,666.0,4.0,714.0,15.0,6.0,raytrace
1894,875.0,771.0,876.0,813.0,836.0,775.0,767.0,814.0,758.0,757.0,1517.0,781.0,1548.0,841.0,859.0,raytrace
781,5.0,8.0,8.0,7.0,8.0,5.0,7.0,5.0,8.0,4.0,690.0,7.0,625.0,10.0,7.0,raytrace
740,4.0,3.0,6.0,1.0,4.0,1.0,3.0,4.0,3.0,2.0,649.0,5.0,618.0,4.0,4.0,raytrace
792,10.0,5.0,6.0,14.0,7.0,6.0,8.0,5.0,6.0,3.0,647.0,9.0,646.0,17.0,7.0,raytrace
765,6.0,9.0,5.0,5.0,6.0,6.0,7.0,4.0,5.0,5.0,642.0,8.0,650.0,5.0,8.0,raytrace
806,7.0,5.0,8.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,651.0,3.0,649.0,7.0,4.0,raytrace
729,5.0,6.0,3.0,3.0,3.0,3.0,6.0,2.0,1.0,3.0,661.0,5.0,627.0,5.0,4.0,raytrace
695,3.0,3.0,3.0,9.0,5.0,3.0,4.0,3.0,2.0,3.0,640.0,3.0,672.0,8.0,4.0,raytrace
715,7.0,6.0,5.0,5.0,6.0,5.0,4.0,3.0,4.0,2.0,624.0,5.0,628.0,7.0,6.0,raytrace
707,6.0,5.0,7.0,2.0,6.0,5.0,4.0,8.0,2.0,2.0,682.0,4.0,605.0,4.0,4.0,raytrace
730,3.0,0.0,6.0,6.0,2.0,3.0,2.0,3.0,0.0,0.0,633.0,3.0,621.0,3.0,3.0,raytrace
746,9.0,6.0,9.0,8.0,4.0,9.0,5.0,4.0,7.0,7.0,684.0,8.0,635.0,5.0,10.0,raytrace
737,8.0,10.0,10.0,9.0,9.0,7.0,9.0,5.0,11.0,9.0,692.0,4.0,601.0,10.0,7.0,raytrace
778,7.0,10.0,6.0,8.0,6.0,7.0,6.0,7.0,8.0,6.0,728.0,10.0,610.0,11.0,9.0,raytrace
722,6.0,6.0,13.0,8.0,10.0,6.0,6.0,4.0,5.0,4.0,673.0,7.0,616.0,8.0,7.0,raytrace
803,8.0,4.0,8.0,8.0,5.0,6.0,3.0,5.0,6.0,4.0,749.0,5.0,670.0,8.0,7.0,raytrace
2425,1214.0,1084.0,1184.0,1173.0,1210.0,1094.0,1164.0,1140.0,1126.0,1066.0,1896.0,1157.0,1907.0,1241.0,1200.0,raytrace
1130,9.0,12.0,17.0,7.0,10.0,7.0,8.0,11.0,6.0,7.0,648.0,7.0,678.0,8.0,8.0,raytrace
983,7.0,6.0,9.0,7.0,8.0,5.0,5.0,6.0,5.0,1.0,614.0,5.0,676.0,12.0,6.0,raytrace
1081,11.0,9.0,11.0,8.0,8.0,4.0,3.0,7.0,3.0,3.0,628.0,5.0,700.0,11.0,7.0,raytrace
1070,11.0,10.0,15.0,10.0,9.0,5.0,4.0,14.0,5.0,5.0,662.0,6.0,715.0,10.0,7.0,raytrace
1125,9.0,8.0,11.0,8.0,10.0,6.0,8.0,8.0,6.0,2.0,688.0,8.0,668.0,11.0,13.0,raytrace
1046,8.0,5.0,10.0,7.0,9.0,3.0,9.0,7.0,5.0,2.0,704.0,4.0,645.0,10.0,7.0,raytrace
1131,9.0,7.0,14.0,7.0,10.0,5.0,6.0,7.0,4.0,2.0,725.0,4.0,687.0,9.0,8.0,raytrace
1095,8.0,6.0,13.0,5.0,9.0,5.0,6.0,6.0,4.0,3.0,708.0,6.0,650.0,10.0,7.0,raytrace
1081,8.0,6.0,11.0,7.0,9.0,3.0,4.0,4.0,7.0,5.0,724.0,7.0,626.0,10.0,7.0,raytrace
1045,6.0,6.0,9.0,5.0,8.0,3.0,5.0,4.0,3.0,1.0,620.0,5.0,674.0,8.0,5.0,raytrace
1169,12.0,15.0,13.0,9.0,13.0,13.0,16.0,9.0,7.0,8.0,696.0,13.0,715.0,14.0,8.0,raytrace
1109,21.0,25.0,16.0,15.0,20.0,19.0,17.0,14.0,21.0,11.0,698.0,18.0,717.0,19.0,19.0,raytrace
1098,11.0,11.0,9.0,8.0,12.0,7.0,10.0,6.0,5.0,8.0,717.0,14.0,677.0,14.0,9.0,raytrace
1150,10.0,9.0,12.0,10.0,12.0,9.0,15.0,8.0,8.0,7.0,695.0,11.0,715.0,15.0,10.0,raytrace
1142,9.0,10.0,12.0,8.0,11.0,8.0,14.0,13.0,10.0,5.0,744.0,8.0,699.0,9.0,10.0,raytrace
2957,1413.0,1343.0,1374.0,1388.0,1373.0,1406.0,1440.0,1385.0,1360.0,1318.0,2060.0,1403.0,2226.0,1560.0,1472.0,raytrace
1337,10.0,10.0,7.0,10.0,10.0,15.0,8.0,11.0,12.0,11.0,659.0,10.0,646.0,16.0,20.0,raytrace
1304,7.0,7.0,11.0,7.0,8.0,14.0,7.0,10.0,7.0,8.0,700.0,8.0,653.0,13.0,18.0,raytrace
1265,8.0,10.0,9.0,8.0,11.0,27.0,11.0,14.0,10.0,12.0,690.0,14.0,657.0,17.0,15.0,raytrace
1298,13.0,9.0,9.0,11.0,11.0,43.0,8.0,10.0,10.0,8.0,621.0,11.0,739.0,14.0,17.0,raytrace
1255,9.0,9.0,7.0,11.0,9.0,18.0,7.0,9.0,10.0,11.0,672.0,12.0,719.0,16.0,15.0,raytrace
1323,7.0,5.0,5.0,9.0,5.0,10.0,8.0,8.0,9.0,6.0,731.0,16.0,751.0,21.0,19.0,raytrace
1320,7.0,5.0,5.0,10.0,7.0,16.0,6.0,7.0,9.0,7.0,772.0,11.0,761.0,15.0,14.0,raytrace
1276,10.0,9.0,6.0,9.0,8.0,13.0,6.0,9.0,10.0,8.0,719.0,9.0,694.0,15.0,14.0,raytrace
1230,10.0,8.0,7.0,6.0,5.0,10.0,5.0,10.0,9.0,6.0,700.0,9.0,718.0,12.0,12.0,raytrace
1238,5.0,4.0,7.0,5.0,4.0,12.0,4.0,6.0,7.0,6.0,682.0,9.0,739.0,10.0,11.0,raytrace
1267,14.0,22.0,20.0,14.0,20.0,21.0,15.0,25.0,16.0,12.0,798.0,20.0,729.0,21.0,18.0,raytrace
1310,23.0,25.0,21.0,21.0,17.0,45.0,26.0,16.0,21.0,29.0,750.0,18.0,729.0,26.0,23.0,raytrace
1420,18.0,16.0,16.0,9.0,14.0,19.0,12.0,14.0,12.0,11.0,741.0,19.0,767.0,15.0,18.0,raytrace
1492,8.0,12.0,11.0,11.0,8.0,65.0,11.0,16.0,11.0,13.0,686.0,13.0,712.0,17.0,16.0,raytrace
1474,10.0,8.0,7.0,9.0,9.0,38.0,11.0,10.0,10.0,9.0,728.0,15.0,715.0,17.0,14.0,raytrace
3258,1581.0,1449.0,1465.0,1492.0,1482.0,1366.0,1412.0,1468.0,1544.0,1439.0,2191.0,1496.0,2344.0,1571.0,1598.0,raytrace
1539,17.0,13.0,16.0,13.0,19.0,13.0,15.0,15.0,19.0,11.0,758.0,10.0,680.0,16.0,18.0,raytrace
1440,13.0,9.0,11.0,9.0,15.0,9.0,12.0,10.0,17.0,8.0,711.0,9.0,658.0,11.0,14.0,raytrace
1442,15.0,9.0,12.0,10.0,12.0,11.0,9.0,12.0,20.0,11.0,690.0,5.0,594.0,11.0,16.0,raytrace
1434,17.0,10.0,12.0,16.0,15.0,10.0,17.0,15.0,40.0,13.0,690.0,8.0,669.0,16.0,17.0,raytrace
1357,16.0,12.0,15.0,13.0,18.0,13.0,18.0,14.0,22.0,12.0,679.0,8.0,683.0,12.0,18.0,raytrace
1307,14.0,11.0,15.0,14.0,14.0,11.0,12.0,11.0,25.0,14.0,695.0,4.0,708.0,19.0,16.0,raytrace
1372,13.0,11.0,14.0,11.0,15.0,14.0,14.0,10.0,16.0,18.0,709.0,9.0,712.0,11.0,16.0,raytrace
1424,13.0,10.0,14.0,15.0,18.0,13.0,14.0,13.0,18.0,15.0,731.0,9.0,709.0,13.0,16.0,raytrace
1462,15.0,10.0,10.0,11.0,14.0,8.0,16.0,13.0,14.0,15.0,748.0,10.0,666.0,14.0,20.0,raytrace
1439,14.0,8.0,12.0,9.0,15.0,7.0,16.0,11.0,18.0,9.0,688.0,9.0,636.0,12.0,16.0,raytrace
1419,26.0,22.0,30.0,14.0,22.0,19.0,26.0,32.0,18.0,30.0,681.0,20.0,745.0,28.0,26.0,raytrace
1470,30.0,34.0,35.0,32.0,29.0,29.0,33.0,30.0,53.0,27.0,764.0,26.0,790.0,26.0,40.0,raytrace
1433,19.0,14.0,18.0,12.0,17.0,17.0,16.0,15.0,15.0,21.0,753.0,12.0,734.0,23.0,19.0,raytrace
1548,17.0,14.0,18.0,15.0,19.0,15.0,19.0,16.0,64.0,20.0,697.0,13.0,726.0,17.0,19.0,raytrace
1659,18.0,11.0,17.0,12.0,17.0,11.0,14.0,14.0,40.0,17.0,799.0,9.0,759.0,13.0,17.0,raytrace
3037,1415.0,1332.0,1460.0,1437.0,1463.0,1403.0,1365.0,1413.0,1414.0,1445.0,2123.0,1405.0,1997.0,1537.0,1432.0,raytrace
1362,12.0,9.0,12.0,12.0,12.0,14.0,13.0,8.0,11.0,12.0,683.0,10.0,566.0,20.0,9.0,raytrace
1302,16.0,6.0,13.0,10.0,16.0,15.0,11.0,9.0,13.0,10.0,648.0,13.0,525.0,24.0,9.0,raytrace
1366,15.0,10.0,13.0,13.0,20.0,16.0,16.0,11.0,14.0,13.0,696.0,14.0,565.0,29.0,12.0,raytrace
1347,9.0,8.0,15.0,10.0,12.0,11.0,14.0,9.0,13.0,11.0,745.0,14.0,567.0,45.0,8.0,raytrace
1359,16.0,8.0,14.0,13.0,19.0,13.0,14.0,14.0,11.0,14.0,690.0,14.0,585.0,25.0,10.0,raytrace
1398,11.0,7.0,12.0,11.0,13.0,11.0,11.0,5.0,7.0,9.0,706.0,10.0,536.0,21.0,7.0,raytrace
1330,12.0,7.0,13.0,10.0,14.0,13.0,13.0,8.0,10.0,10.0,733.0,11.0,561.0,23.0,8.0,raytrace
1414,14.0,8.0,14.0,14.0,12.0,14.0,13.0,9.0,11.0,12.0,649.0,14.0,568.0,23.0,11.0,raytrace
1374,9.0,9.0,15.0,15.0,10.0,16.0,10.0,6.0,8.0,12.0,643.0,13.0,580.0,43.0,10.0,raytrace
1464,7.0,6.0,11.0,8.0,9.0,16.0,8.0,8.0,8.0,10.0,683.0,8.0,581.0,27.0,9.0,raytrace
1449,21.0,16.0,19.0,27.0,12.0,23.0,15.0,17.0,23.0,23.0,699.0,20.0,534.0,35.0,18.0,raytrace
1423,27.0,22.0,26.0,26.0,20.0,28.0,21.0,31.0,23.0,29.0,749.0,25.0,590.0,46.0,28.0,raytrace
1375,17.0,15.0,15.0,18.0,13.0,16.0,14.0,14.0,13.0,18.0,640.0,21.0,531.0,31.0,14.0,raytrace
1416,14.0,12.0,16.0,16.0,15.0,18.0,13.0,11.0,15.0,14.0,681.0,17.0,543.0,55.0,18.0,raytrace
1454,14.0,12.0,13.0,15.0,15.0,13.0,9.0,7.0,12.0,14.0,704.0,15.0,553.0,35.0,14.0,raytrace
